Id,Predicted
322,16.33786376274348
323,21.249210703150645
324,31.82588498465502
325,25.260938666881525
326,25.83763465736274
327,17.955244989062244
328,26.644489117043683
329,18.07878300843739
330,30.19705449273387
331,25.763098731044895
332,29.112964460235666
333,27.144064178198555
334,21.908462718841168
335,32.18129083103155
336,30.858128332329635
337,26.878653071187216
338,15.75494765846235
339,24.06274891922762
340,33.37798874846841
341,29.864781632637346
342,26.757882633278747
343,34.16912571679144
344,22.079244157258458
345,26.537186722595674
346,19.69412709717488
347,25.70555717218387
348,21.307308324387424
349,30.734693098443856
350,22.305525807780498
351,26.668624501512685
352,23.977810973044388
353,21.10947921175109
354,35.83698286098233
355,26.043815049090604
356,22.598690505061604
357,29.12866932660832
358,33.22843816545182
359,25.13683940796592
360,20.230311873995632
361,21.298928668782512
362,29.141789176039843
363,28.825222085031477
364,33.66340167417143
365,21.273412583688422
366,32.16331207589903
367,33.14422884186087
368,23.601875412231365
369,19.962898161747304
370,29.840076357261687
371,30.422086816934684
372,19.915785666343535
373,23.792009880219968
374,19.0693065239714
375,32.241417199474945
376,28.671202252574574
377,19.62857897225147
378,33.71684023987564
379,30.337735807019957
380,27.992738621735484
381,33.09958186272814
382,34.04701640151721
383,26.815461237309155
384,28.206434073230962
385,28.76368039359168
386,27.15786676382555
387,20.76556713984351
388,22.68000271025562
389,25.198655652518006
390,18.520357471204424
391,25.78631288118397
392,21.42795115994324
393,16.480670058365945
394,22.629407013259538
395,18.932328683956598
396,21.010548649879226
397,25.757917728299795
398,31.17147016217031
399,20.127418033847068
400,27.99182175056223
401,32.23753024457402
402,35.525012711216775
403,18.406141284282967
404,24.728027958214494
405,27.385560492278152
406,24.184480191808987
407,27.25287845686817
408,28.298294822288966
409,28.417105717808223
410,29.99634665325606
411,27.955381935996325
412,19.805960146418496
413,23.96415986931576
414,24.441854269160622
415,30.39583141691115
416,22.90663389526627
417,30.65903827721449
418,23.549834886535404
419,22.113805068955394
420,28.841307170950515
421,31.634532430901896
422,29.217782228910938
423,19.99739208164608
424,20.293045695954007
425,34.65573185426953
426,28.208831063887434
427,25.37591975383746
428,30.930120604629145
429,25.672744879426045
430,23.954335283294313
431,33.17814197513766
432,22.10706456466093
433,25.139159648084796
434,18.46947917701598
435,18.856590740115372
436,29.955552964127044
437,32.8659220264436
438,24.062163955544804
439,24.30394848805689
440,17.486802317253968
441,35.57986616807455
442,27.784960676971536
443,18.519995075140514
444,28.699938178720778
445,26.42251996859345
446,31.80786067443202
447,28.16927366730013
448,22.067225690771032
449,32.84957017816244
450,24.472211775826185
451,19.458689067558026
452,21.052533571421158
453,32.83808174885497
454,33.17078401333697
455,27.089670586770733
456,21.78832887868834
457,24.820808783953915
458,19.396355700798424
459,28.593238415389315
460,29.43177631176566
461,22.580032447104355
462,23.180646665101186
463,32.095218122548324
464,27.328993799941266
465,31.882214387106846
466,17.20256994932673
467,27.267829121460977
468,25.023848138140718
469,27.649889976495885
470,28.032260957259275
471,32.32784685702366
472,36.764851159371474
473,21.082341363274924
474,18.08372556569506
475,23.66210151173097
476,25.343140614003353
477,30.697189972583367
478,18.773241574721958
479,29.469346595283316
480,38.521168084998166
481,20.156275830391955
482,32.02034858626531
483,33.4877227537301
484,27.755561123108237
485,32.566794439493506
486,31.298323674341958
487,36.57303281886387
488,20.101896168419454
489,31.332434902835438
490,28.800163270714748
491,33.54474776298995
492,25.752035974870807
493,16.072871372020487
494,18.3652357938551
495,22.910286991657994
496,24.59337429662697
497,18.38689857474879
498,16.443197992100302
499,28.332419719110575
500,29.761146867186717
501,18.22441895684076
502,22.04175457676554
503,26.661097337124637
504,25.231515254229087
505,27.707917519177617
506,31.57912426487655
507,21.020110015581352
508,29.226742978606428
509,19.274280001826675
510,22.44979614122258
511,23.006686793650207
512,26.696389202615354
513,19.312652471080035
514,26.277951373720214
515,31.832505819529878
516,17.23232983171828
517,28.013721674722557
518,23.029124932885267
519,28.307408187564086
520,22.787996907104777
521,32.719058248217735
522,32.997773090848966
523,33.41777314645971
524,26.32787159152182
525,26.101192012196677
526,32.300513773490955
527,28.39877828379984
528,30.542069911856768
529,22.50408316495668
530,30.867954315336448
531,20.608220551993448
532,20.18168812666449
533,32.17247211323032
534,32.22026569501742
535,21.780576492156012
536,29.371077283932088
537,29.034906172999243
538,26.678691240985092
539,26.38029000793497
540,29.015816016874087
541,16.28190796451884
542,32.24830257757905
543,23.14163786343824
544,29.334595005379505
545,20.15208975517435
546,28.281317931478064
547,27.700670092645343
548,30.054943248344372
549,25.628439048724704
550,32.868410264717795
551,26.955282072260474
552,27.703119357703056
553,27.036725052590075
554,20.814400804229837
555,18.77819816961658
556,19.159953434399107
557,29.07680602211091
558,17.985116684579772
559,27.69137097875867
560,19.78236056076923
561,26.48360962041147
562,33.499890882879896
563,26.734194260013567
564,26.299146845788698
565,25.223535712685294
566,22.487893094275844
567,27.485829986025614
568,23.349768592106955
569,25.778738367503433
570,29.185017412675837
571,27.000625095278203
572,31.029751931979952
573,31.792242984526265
574,22.551046798286837
575,23.91768828304876
576,28.52617370326707
577,25.953662009886123
578,17.33612171324966
579,33.05658936732967
580,30.94710224887407
581,27.162329986178307
582,20.29330228120177
583,21.26738141234711
584,21.538491263211913
585,16.856143033063084
586,24.359259283757464
587,30.388887096663538
588,21.34525327129103
589,19.894482728526164
590,31.29491707784644
591,33.258399004056066
592,26.39867677737829
593,28.46459745064151
594,31.311741362529457
595,29.667386848053503
596,17.371682049673623
597,17.866794685700317
598,33.211200982596324
599,19.42184166876278
600,29.51674574490721
601,28.289034796086447
602,18.368827994394735
603,20.573664715191715
604,18.487263058721016
605,20.539868346418764
606,26.8976351670348
607,28.90597708458496
608,19.24580930307887
609,20.6440108830048
610,24.595498508782512
611,26.327716182900588
612,26.122085104517033
613,17.847518055403622
614,36.067913789019514
615,30.085934314332345
616,33.699573337927404
617,30.135247676817894
618,19.556370172802467
619,21.126827467817602
620,29.486856433382343
621,27.52697168242895
622,29.820201493568078
623,18.82298874245899
624,28.697945658568067
625,32.14004147083179
626,23.938777429424487
627,31.84625350980606
628,32.25876696251128
629,20.833947775961015
630,29.643737363224787
631,22.10853087663211
632,29.823571881336527
633,33.007541708969946
634,26.530984729861313
635,24.420684346351777
636,21.35572743746097
637,26.93753237634053
638,22.28373305866564
639,26.523344885650175
640,26.009650414385998
641,17.32310269929907
642,25.708055776065425
643,28.070853329213765
644,28.2602233551936
645,30.697634967449858
646,15.495362430480176
647,27.659169135647854
648,31.401915288861908
649,31.89622901368564
650,27.559564816062966
651,25.448913448044188
652,19.452133436523347
653,31.187189681507196
654,31.098595579854152
655,16.854547408812515
656,27.80748258494523
657,27.090850681983756
658,23.746524233902896
659,26.119951418734836
660,32.32116769358356
661,19.272652271631124
662,24.640511206441815
663,33.539191995574555
664,25.07295140252293
665,15.333368698974784
666,29.249036871180294
667,24.7012201406056
668,27.756647825215293
669,27.671508539415115
670,26.130996763260505
671,32.11454151282682
672,26.825929882813597
673,27.127460277959106
674,18.135802603665198
675,23.095725243785203
676,17.59334003188559
677,29.914112606935195
678,13.924113545098827
679,29.437020104828466
680,29.613188244270834
681,20.91533323101593
682,32.46119572776587
683,24.08371315442578
684,26.227506447461618
685,24.450138595604834
686,18.006464946873226
687,17.0412247537409
688,26.366157338389918
689,27.53629541055395
690,17.32448655121204
